City,Waste_Type,Waste_Generated,Recycling_Rate,Population_Density,Municipal_Efficiency_Score,Disposal_Method,Cost_of_Waste_Management,Awareness_Campaigns_Count,Landfill_Capacity,Year,Landfill_Lat,Landfill_Long,Distance_to_Landfill_km,Years_Since_2019
Jaipur,Organic,1018,70,2335,8,Recycling,4760,10,71127,2021,11.6909,94.4267,2576.9122354825076,2
Jaipur,E-Waste,4152,65,2335,7,Recycling,657,5,71127,2021,11.6909,94.4267,2576.9122354825076,2
Jaipur,Construction,9976,59,2335,5,Incineration,2344,15,71127,2021,11.6909,94.4267,2576.9122354825076,2
Jaipur,Hazardous,5281,36,2335,9,Incineration,1944,10,71127,2021,11.6909,94.4267,2576.9122354825076,2
Jaipur,Plastic,8379,55,2335,9,Landfill,2826,19,71127,2022,11.6909,94.4267,2576.9122354825076,3
Jaipur,Organic,8991,49,2335,9,Landfill,4032,15,71127,2022,11.6909,94.4267,2576.9122354825076,3
Jaipur,E-Waste,3448,85,2335,10,Landfill,1049,3,71127,2022,11.6909,94.4267,2576.9122354825076,3
Jaipur,Construction,9043,54,2335,9,Composting,4211,19,71127,2022,11.6909,94.4267,2576.9122354825076,3
Jaipur,Hazardous,8600,60,2335,7,Incineration,3201,1,71127,2022,11.6909,94.4267,2576.9122354825076,3
Jaipur,Plastic,5068,53,2335,6,Composting,3801,11,71127,2023,11.6909,94.4267,2576.9122354825076,4
Jaipur,Organic,6958,65,2335,5,Composting,1632,6,71127,2023,11.6909,94.4267,2576.9122354825076,4
Jaipur,E-Waste,2534,45,2335,5,Composting,1614,15,71127,2023,11.6909,94.4267,2576.9122354825076,4
Jaipur,Construction,5821,79,2335,9,Landfill,3734,1,71127,2023,11.6909,94.4267,2576.9122354825076,4
Jaipur,Hazardous,4527,67,2335,7,Composting,2453,9,71127,2023,11.6909,94.4267,2576.9122354825076,4
Lucknow,Plastic,9719,47,23465,7,Incineration,1414,11,80251,2019,10.3904,81.8808,1824.594801944535,0
Lucknow,Organic,3449,55,23465,6,Landfill,4823,12,80251,2019,10.3904,81.8808,1824.594801944535,0
Lucknow,E-Waste,9765,52,23465,10,Recycling,2068,15,80251,2019,10.3904,81.8808,1824.594801944535,0
Lucknow,Construction,4061,53,23465,8,Incineration,1863,17,80251,2019,10.3904,81.8808,1824.594801944535,0
Lucknow,Hazardous,5427,49,23465,9,Landfill,1299,16,80251,2019,10.3904,81.8808,1824.594801944535,0
Lucknow,Plastic,9676,30,23465,9,Recycling,527,16,80251,2020,10.3904,81.8808,1824.594801944535,1
Lucknow,Organic,974,33,23465,10,Landfill,1791,2,80251,2020,10.3904,81.8808,1824.594801944535,1
Lucknow,E-Waste,8698,71,23465,5,Landfill,4353,10,80251,2020,10.3904,81.8808,1824.594801944535,1
Lucknow,Construction,979,56,23465,5,Landfill,3187,8,80251,2020,10.3904,81.8808,1824.594801944535,1
Lucknow,Hazardous,6425,52,23465,8,Incineration,2200,8,80251,2020,10.3904,81.8808,1824.594801944535,1
Lucknow,Plastic,5485,69,23465,9,Recycling,1887,17,80251,2021,10.3904,81.8808,1824.594801944535,2
Lucknow,Organic,4261,36,23465,6,Incineration,1107,19,80251,2021,10.3904,81.8808,1824.594801944535,2
Lucknow,E-Waste,2281,45,23465,8,Landfill,4891,7,80251,2021,10.3904,81.8808,1824.594801944535,2
Lucknow,Construction,4060,77,23465,6,Landfill,1363,20,80251,2021,10.3904,81.8808,1824.594801944535,2
Lucknow,Hazardous,6073,36,23465,7,Landfill,4873,6,80251,2021,10.3904,81.8808,1824.594801944535,2
Lucknow,Plastic,8714,53,23465,9,Incineration,4265,11,80251,2022,10.3904,81.8808,1824.594801944535,3
Lucknow,Organic,9845,55,23465,9,Recycling,3000,7,80251,2022,10.3904,81.8808,1824.594801944535,3
Lucknow,E-Waste,9114,36,23465,5,Recycling,3126,2,80251,2022,10.3904,81.8808,1824.594801944535,3
Lucknow,Construction,5748,73,23465,7,Composting,3385,4,80251,2022,10.3904,81.8808,1824.594801944535,3
Lucknow,Hazardous,3455,81,23465,10,Composting,2559,15,80251,2022,10.3904,81.8808,1824.594801944535,3
Lucknow,Plastic,9404,75,23465,9,Composting,1263,9,80251,2023,10.3904,81.8808,1824.594801944535,4
Lucknow,Organic,8622,42,23465,6,Recycling,2945,20,80251,2023,10.3904,81.8808,1824.594801944535,4
Lucknow,E-Waste,5529,50,23465,9,Composting,1973,16,80251,2023,10.3904,81.8808,1824.594801944535,4
Lucknow,Construction,3693,67,23465,7,Incineration,3089,3,80251,2023,10.3904,81.8808,1824.594801944535,4
Lucknow,Hazardous,6895,70,23465,5,Landfill,2047,18,80251,2023,10.3904,81.8808,1824.594801944535,4
Surat,Plastic,8754,47,24032,7,Landfill,4074,11,38471,2019,32.805,89.0238,2055.901234139067,0
Surat,Organic,4071,45,24032,9,Landfill,1912,12,38471,2019,32.805,89.0238,2055.901234139067,0
Surat,E-Waste,5878,40,24032,7,Recycling,4904,6,38471,2019,32.805,89.0238,2055.901234139067,0
Surat,Construction,2465,35,24032,5,Incineration,3305,11,38471,2019,32.805,89.0238,2055.901234139067,0
Surat,Hazardous,1873,70,24032,9,Recycling,3643,2,38471,2019,32.805,89.0238,2055.901234139067,0
Surat,Plastic,9318,66,24032,5,Incineration,3163,4,38471,2020,32.805,89.0238,2055.901234139067,1
Surat,Organic,4320,66,24032,8,Composting,4625,15,38471,2020,32.805,89.0238,2055.901234139067,1
Surat,E-Waste,3662,76,24032,5,Landfill,2282,1,38471,2020,32.805,89.0238,2055.901234139067,1
Surat,Construction,711,60,24032,7,Landfill,4375,19,38471,2020,32.805,89.0238,2055.901234139067,1
Surat,Hazardous,3540,51,24032,7,Landfill,4362,4,38471,2020,32.805,89.0238,2055.901234139067,1
Surat,Plastic,1690,55,24032,5,Incineration,799,9,38471,2021,32.805,89.0238,2055.901234139067,2
Surat,Organic,7629,64,24032,9,Landfill,617,13,38471,2021,32.805,89.0238,2055.901234139067,2
Surat,E-Waste,7181,75,24032,7,Composting,870,3,38471,2021,32.805,89.0238,2055.901234139067,2
Surat,Construction,2964,64,24032,6,Landfill,1093,10,38471,2021,32.805,89.0238,2055.901234139067,2
Surat,Hazardous,7457,49,24032,8,Composting,1591,12,38471,2021,32.805,89.0238,2055.901234139067,2
Surat,Plastic,8273,39,24032,5,Composting,2375,4,38471,2022,32.805,89.0238,2055.901234139067,3
Surat,Organic,3841,82,24032,6,Landfill,873,5,38471,2022,32.805,89.0238,2055.901234139067,3
Surat,E-Waste,6680,31,24032,6,Composting,3367,14,38471,2022,32.805,89.0238,2055.901234139067,3
Surat,Construction,9396,61,24032,10,Landfill,3159,11,38471,2022,32.805,89.0238,2055.901234139067,3
Surat,Hazardous,9819,71,24032,6,Recycling,3335,0,38471,2022,32.805,89.0238,2055.901234139067,3
Surat,Plastic,7045,36,24032,7,Incineration,4404,13,38471,2023,32.805,89.0238,2055.901234139067,4
Surat,Organic,7984,36,24032,9,Composting,3024,2,38471,2023,32.805,89.0238,2055.901234139067,4
Surat,E-Waste,4476,83,24032,5,Incineration,4780,9,38471,2023,32.805,89.0238,2055.901234139067,4
Surat,Construction,8728,46,24032,10,Incineration,739,13,38471,2023,32.805,89.0238,2055.901234139067,4
Surat,Hazardous,5131,52,24032,6,Incineration,4379,5,38471,2023,32.805,89.0238,2055.901234139067,4
Kanpur,Plastic,9164,46,18697,8,Incineration,3975,13,22690,2019,13.0189,89.182,1752.8860605500684,0
Kanpur,Organic,7073,31,18697,8,Landfill,1308,15,22690,2019,13.0189,89.182,1752.8860605500684,0
Kanpur,E-Waste,3244,48,18697,10,Landfill,2550,15,22690,2019,13.0189,89.182,1752.8860605500684,0
Kanpur,Construction,1894,61,18697,5,Recycling,4219,9,22690,2019,13.0189,89.182,1752.8860605500684,0
Kanpur,Hazardous,765,76,18697,8,Recycling,3043,2,22690,2019,13.0189,89.182,1752.8860605500684,0
Kanpur,Plastic,7631,30,18697,10,Composting,1798,0,22690,2020,13.0189,89.182,1752.8860605500684,1
Kanpur,Organic,5690,31,18697,7,Incineration,916,14,22690,2020,13.0189,89.182,1752.8860605500684,1
Kanpur,E-Waste,1151,58,18697,8,Recycling,1324,5,22690,2020,13.0189,89.182,1752.8860605500684,1
Kanpur,Construction,3512,33,18697,9,Landfill,600,13,22690,2020,13.0189,89.182,1752.8860605500684,1
Kanpur,Hazardous,3659,85,18697,10,Composting,967,19,22690,2020,13.0189,89.182,1752.8860605500684,1
Kanpur,Plastic,1685,32,18697,6,Composting,4424,12,22690,2021,13.0189,89.182,1752.8860605500684,2
Kanpur,Organic,2380,51,18697,6,Landfill,3237,18,22690,2021,13.0189,89.182,1752.8860605500684,2
Kanpur,E-Waste,2425,67,18697,6,Recycling,2881,11,22690,2021,13.0189,89.182,1752.8860605500684,2
Kanpur,Construction,2175,49,18697,5,Landfill,4912,20,22690,2021,13.0189,89.182,1752.8860605500684,2
Kanpur,Hazardous,9047,65,18697,6,Recycling,4499,12,22690,2021,13.0189,89.182,1752.8860605500684,2
Kanpur,Plastic,7509,84,18697,9,Incineration,2977,0,22690,2022,13.0189,89.182,1752.8860605500684,3
Kanpur,Organic,4907,35,18697,10,Landfill,1193,14,22690,2022,13.0189,89.182,1752.8860605500684,3
Kanpur,E-Waste,8691,36,18697,9,Recycling,2462,14,22690,2022,13.0189,89.182,1752.8860605500684,3
Kanpur,Construction,2431,64,18697,6,Recycling,4364,19,22690,2022,13.0189,89.182,1752.8860605500684,3
Kanpur,Hazardous,9223,67,18697,5,Recycling,902,8,22690,2022,13.0189,89.182,1752.8860605500684,3
Kanpur,Plastic,4064,36,18697,10,Landfill,2196,4,22690,2023,13.0189,89.182,1752.8860605500684,4
Kanpur,Organic,2382,80,18697,8,Landfill,716,2,22690,2023,13.0189,89.182,1752.8860605500684,4
Kanpur,E-Waste,3758,62,18697,6,Composting,2497,20,22690,2023,13.0189,89.182,1752.8860605500684,4
Kanpur,Construction,9586,35,18697,7,Composting,2247,8,22690,2023,13.0189,89.182,1752.8860605500684,4
Kanpur,Hazardous,6429,52,18697,10,Incineration,1129,9,22690,2023,13.0189,89.182,1752.8860605500684,4
Nagpur,Plastic,3771,51,19087,10,Landfill,3717,5,49830,2019,35.7049,71.8706,1759.4915775982406,0
Nagpur,Organic,3596,78,19087,6,Incineration,2010,6,49830,2019,35.7049,71.8706,1759.4915775982406,0
Nagpur,E-Waste,3689,63,19087,9,Recycling,4676,19,49830,2019,35.7049,71.8706,1759.4915775982406,0
Nagpur,Construction,6771,63,19087,8,Composting,3379,13,49830,2019,35.7049,71.8706,1759.4915775982406,0
Nagpur,Hazardous,8145,57,19087,6,Recycling,4243,12,49830,2019,35.7049,71.8706,1759.4915775982406,0
Nagpur,Plastic,6612,31,19087,5,Recycling,1468,17,49830,2020,35.7049,71.8706,1759.4915775982406,1
Nagpur,Organic,1890,52,19087,5,Incineration,4587,1,49830,2020,35.7049,71.8706,1759.4915775982406,1
Nagpur,E-Waste,2774,57,19087,8,Composting,1765,9,49830,2020,35.7049,71.8706,1759.4915775982406,1
Nagpur,Construction,2848,37,19087,5,Composting,3397,9,49830,2020,35.7049,71.8706,1759.4915775982406,1
Nagpur,Hazardous,9161,52,19087,10,Composting,4277,0,49830,2020,35.7049,71.8706,1759.4915775982406,1
Nagpur,Plastic,2872,47,19087,5,Incineration,1084,16,49830,2021,35.7049,71.8706,1759.4915775982406,2
Nagpur,Organic,1799,32,19087,8,Recycling,994,19,49830,2021,35.7049,71.8706,1759.4915775982406,2
Nagpur,E-Waste,1683,52,19087,8,Recycling,928,3,49830,2021,35.7049,71.8706,1759.4915775982406,2
Nagpur,Construction,1312,65,19087,8,Incineration,4213,6,49830,2021,35.7049,71.8706,1759.4915775982406,2
Nagpur,Hazardous,8479,57,19087,5,Incineration,3518,13,49830,2021,35.7049,71.8706,1759.4915775982406,2
Nagpur,Plastic,4929,39,19087,8,Composting,4371,14,49830,2022,35.7049,71.8706,1759.4915775982406,3
Nagpur,Organic,8001,78,19087,7,Landfill,1652,11,49830,2022,35.7049,71.8706,1759.4915775982406,3
Nagpur,E-Waste,4941,42,19087,7,Recycling,1341,13,49830,2022,35.7049,71.8706,1759.4915775982406,3
Nagpur,Construction,7157,54,19087,9,Landfill,3776,16,49830,2022,35.7049,71.8706,1759.4915775982406,3
Nagpur,Hazardous,4487,70,19087,8,Landfill,753,6,49830,2022,35.7049,71.8706,1759.4915775982406,3
Nagpur,Plastic,8211,56,19087,10,Incineration,3459,1,49830,2023,35.7049,71.8706,1759.4915775982406,4
Nagpur,Organic,3087,44,19087,8,Composting,1673,11,49830,2023,35.7049,71.8706,1759.4915775982406,4
Nagpur,E-Waste,2446,34,19087,7,Landfill,3797,19,49830,2023,35.7049,71.8706,1759.4915775982406,4
Nagpur,Construction,7276,84,19087,6,Composting,4414,3,49830,2023,35.7049,71.8706,1759.4915775982406,4
Nagpur,Hazardous,2698,60,19087,6,Composting,4250,13,49830,2023,35.7049,71.8706,1759.4915775982406,4
Patna,Plastic,4649,46,16101,7,Landfill,4941,5,67316,2019,18.5496,94.8411,1268.103461020277,0
Patna,Organic,8814,55,16101,7,Incineration,1093,12,67316,2019,18.5496,94.8411,1268.103461020277,0
Patna,E-Waste,9674,61,16101,9,Composting,4410,6,67316,2019,18.5496,94.8411,1268.103461020277,0
Patna,Construction,2770,38,16101,7,Composting,4725,1,67316,2019,18.5496,94.8411,1268.103461020277,0
Patna,Hazardous,8112,75,16101,8,Landfill,4847,14,67316,2019,18.5496,94.8411,1268.103461020277,0
Patna,Plastic,2480,54,16101,6,Composting,2899,1,67316,2020,18.5496,94.8411,1268.103461020277,1
Patna,Organic,9551,53,16101,10,Recycling,613,2,67316,2020,18.5496,94.8411,1268.103461020277,1
Patna,E-Waste,8893,30,16101,9,Composting,2435,5,67316,2020,18.5496,94.8411,1268.103461020277,1
Patna,Construction,2294,60,16101,7,Composting,1318,12,67316,2020,18.5496,94.8411,1268.103461020277,1
Patna,Hazardous,5732,35,16101,10,Landfill,3828,5,67316,2020,18.5496,94.8411,1268.103461020277,1
Patna,Plastic,7850,30,16101,9,Recycling,2453,0,67316,2021,18.5496,94.8411,1268.103461020277,2
Patna,Organic,8634,78,16101,6,Incineration,2042,15,67316,2021,18.5496,94.8411,1268.103461020277,2
Patna,E-Waste,2971,34,16101,10,Recycling,3891,11,67316,2021,18.5496,94.8411,1268.103461020277,2
Patna,Construction,3937,60,16101,10,Recycling,2798,17,67316,2021,18.5496,94.8411,1268.103461020277,2
Patna,Hazardous,2450,81,16101,6,Composting,2554,9,67316,2021,18.5496,94.8411,1268.103461020277,2
Patna,Plastic,5289,80,16101,6,Composting,4814,2,67316,2022,18.5496,94.8411,1268.103461020277,3
Patna,Organic,2838,64,16101,8,Recycling,2341,9,67316,2022,18.5496,94.8411,1268.103461020277,3
Patna,E-Waste,4581,38,16101,10,Recycling,874,14,67316,2022,18.5496,94.8411,1268.103461020277,3
Patna,Construction,8770,85,16101,5,Landfill,4856,16,67316,2022,18.5496,94.8411,1268.103461020277,3
Patna,Hazardous,9560,50,16101,9,Incineration,3551,12,67316,2022,18.5496,94.8411,1268.103461020277,3
Patna,Plastic,9786,79,16101,8,Landfill,4591,12,67316,2023,18.5496,94.8411,1268.103461020277,4
Patna,Organic,1934,32,16101,6,Recycling,3517,20,67316,2023,18.5496,94.8411,1268.103461020277,4
Patna,E-Waste,7176,61,16101,6,Incineration,4670,16,67316,2023,18.5496,94.8411,1268.103461020277,4
Patna,Construction,3657,41,16101,6,Landfill,2447,15,67316,2023,18.5496,94.8411,1268.103461020277,4
Patna,Hazardous,666,58,16101,6,Composting,2751,9,67316,2023,18.5496,94.8411,1268.103461020277,4
Bhopal,Plastic,4466,83,4071,8,Recycling,3118,17,83130,2019,18.3203,75.8314,571.0395999673593,0
Bhopal,Organic,6799,51,4071,5,Composting,1735,7,83130,2019,18.3203,75.8314,571.0395999673593,0
Bhopal,E-Waste,7350,36,4071,9,Incineration,3424,5,83130,2019,18.3203,75.8314,571.0395999673593,0
Bhopal,Construction,9384,71,4071,5,Landfill,1922,18,83130,2019,18.3203,75.8314,571.0395999673593,0
Bhopal,Hazardous,8117,44,4071,6,Composting,1207,14,83130,2019,18.3203,75.8314,571.0395999673593,0
Bhopal,Plastic,7146,63,4071,10,Composting,2539,16,83130,2020,18.3203,75.8314,571.0395999673593,1
Bhopal,Organic,2797,74,4071,10,Landfill,2013,19,83130,2020,18.3203,75.8314,571.0395999673593,1
Bhopal,E-Waste,9730,59,4071,8,Recycling,3752,10,83130,2020,18.3203,75.8314,571.0395999673593,1
Bhopal,Construction,2396,42,4071,10,Composting,4938,13,83130,2020,18.3203,75.8314,571.0395999673593,1
Bhopal,Hazardous,8644,36,4071,8,Recycling,4560,11,83130,2020,18.3203,75.8314,571.0395999673593,1
Bhopal,Plastic,3735,47,4071,10,Landfill,4938,14,83130,2021,18.3203,75.8314,571.0395999673593,2
Bhopal,Organic,1025,48,4071,10,Composting,503,17,83130,2021,18.3203,75.8314,571.0395999673593,2
Bhopal,E-Waste,2177,52,4071,7,Composting,3857,10,83130,2021,18.3203,75.8314,571.0395999673593,2
Bhopal,Construction,9006,30,4071,9,Recycling,4386,9,83130,2021,18.3203,75.8314,571.0395999673593,2
Bhopal,Hazardous,9834,44,4071,6,Recycling,4541,6,83130,2021,18.3203,75.8314,571.0395999673593,2
Bhopal,Plastic,2220,67,4071,9,Landfill,1402,8,83130,2022,18.3203,75.8314,571.0395999673593,3
Bhopal,Organic,1942,42,4071,9,Landfill,3010,17,83130,2022,18.3203,75.8314,571.0395999673593,3
Bhopal,E-Waste,9089,53,4071,7,Landfill,3699,12,83130,2022,18.3203,75.8314,571.0395999673593,3
Bhopal,Construction,7209,52,4071,5,Recycling,3052,2,83130,2022,18.3203,75.8314,571.0395999673593,3
Bhopal,Hazardous,4153,74,4071,7,Incineration,4045,0,83130,2022,18.3203,75.8314,571.0395999673593,3
Bhopal,Plastic,9364,83,4071,10,Landfill,892,11,83130,2023,18.3203,75.8314,571.0395999673593,4
Bhopal,Organic,1667,72,4071,10,Landfill,1400,10,83130,2023,18.3203,75.8314,571.0395999673593,4
Bhopal,E-Waste,4863,45,4071,9,Incineration,3429,14,83130,2023,18.3203,75.8314,571.0395999673593,4
Bhopal,Construction,6131,50,4071,8,Composting,714,17,83130,2023,18.3203,75.8314,571.0395999673593,4
Bhopal,Hazardous,7203,43,4071,9,Recycling,3001,19,83130,2023,18.3203,75.8314,571.0395999673593,4
Thiruvananthapuram,Plastic,4709,49,18418,8,Landfill,3236,3,30373,2019,17.2935,83.4447,1199.7060036959222,0
Thiruvananthapuram,Organic,8515,64,18418,7,Incineration,4289,5,30373,2019,17.2935,83.4447,1199.7060036959222,0
Thiruvananthapuram,E-Waste,8079,39,18418,6,Recycling,1230,7,30373,2019,17.2935,83.4447,1199.7060036959222,0
Thiruvananthapuram,Construction,9230,73,18418,8,Recycling,957,4,30373,2019,17.2935,83.4447,1199.7060036959222,0
Thiruvananthapuram,Hazardous,8655,61,18418,7,Landfill,1124,0,30373,2019,17.2935,83.4447,1199.7060036959222,0
Thiruvananthapuram,Plastic,4070,83,18418,7,Landfill,4747,1,30373,2020,17.2935,83.4447,1199.7060036959222,1
Thiruvananthapuram,Organic,4982,44,18418,10,Recycling,3279,6,30373,2020,17.2935,83.4447,1199.7060036959222,1
Thiruvananthapuram,E-Waste,2323,84,18418,8,Recycling,907,12,30373,2020,17.2935,83.4447,1199.7060036959222,1
Thiruvananthapuram,Construction,917,35,18418,7,Incineration,1559,14,30373,2020,17.2935,83.4447,1199.7060036959222,1
Thiruvananthapuram,Hazardous,8160,78,18418,5,Landfill,4193,16,30373,2020,17.2935,83.4447,1199.7060036959222,1
Thiruvananthapuram,Plastic,7306,67,18418,5,Landfill,1198,3,30373,2021,17.2935,83.4447,1199.7060036959222,2
Thiruvananthapuram,Organic,3645,54,18418,10,Incineration,2113,18,30373,2021,17.2935,83.4447,1199.7060036959222,2
Thiruvananthapuram,E-Waste,8521,58,18418,5,Composting,2668,14,30373,2021,17.2935,83.4447,1199.7060036959222,2
Thiruvananthapuram,Construction,4348,74,18418,10,Incineration,516,20,30373,2021,17.2935,83.4447,1199.7060036959222,2
Thiruvananthapuram,Hazardous,8086,37,18418,9,Composting,4283,0,30373,2021,17.2935,83.4447,1199.7060036959222,2
Thiruvananthapuram,Plastic,3990,65,18418,10,Recycling,4017,7,30373,2022,17.2935,83.4447,1199.7060036959222,3
Thiruvananthapuram,Organic,3262,70,18418,6,Incineration,2759,14,30373,2022,17.2935,83.4447,1199.7060036959222,3
Thiruvananthapuram,E-Waste,4682,46,18418,9,Incineration,4895,1,30373,2022,17.2935,83.4447,1199.7060036959222,3
Thiruvananthapuram,Construction,5653,48,18418,9,Landfill,2017,7,30373,2022,17.2935,83.4447,1199.7060036959222,3
Thiruvananthapuram,Hazardous,3598,84,18418,10,Landfill,2156,15,30373,2022,17.2935,83.4447,1199.7060036959222,3
Thiruvananthapuram,Plastic,3165,46,18418,9,Recycling,4394,2,30373,2023,17.2935,83.4447,1199.7060036959222,4
Thiruvananthapuram,Organic,8796,81,18418,9,Incineration,2365,1,30373,2023,17.2935,83.4447,1199.7060036959222,4
Thiruvananthapuram,E-Waste,1484,57,18418,9,Recycling,1031,9,30373,2023,17.2935,83.4447,1199.7060036959222,4
Thiruvananthapuram,Construction,5645,48,18418,7,Landfill,3612,17,30373,2023,17.2935,83.4447,1199.7060036959222,4
Thiruvananthapuram,Hazardous,684,34,18418,10,Composting,4166,20,30373,2023,17.2935,83.4447,1199.7060036959222,4
Indore,Plastic,8144,67,2929,9,Composting,3555,5,61142,2019,24.6237,95.1044,1970.71685645768,0
Indore,Organic,9725,81,2929,7,Composting,3629,19,61142,2019,24.6237,95.1044,1970.71685645768,0
Indore,E-Waste,5037,38,2929,10,Recycling,553,2,61142,2019,24.6237,95.1044,1970.71685645768,0
Indore,Construction,9377,54,2929,10,Composting,886,1,61142,2019,24.6237,95.1044,1970.71685645768,0
Indore,Hazardous,5566,78,2929,5,Composting,1566,13,61142,2019,24.6237,95.1044,1970.71685645768,0
Indore,Plastic,9082,78,2929,9,Incineration,4800,16,61142,2020,24.6237,95.1044,1970.71685645768,1
Indore,Organic,6803,69,2929,7,Landfill,1646,8,61142,2020,24.6237,95.1044,1970.71685645768,1
Indore,E-Waste,9293,76,2929,7,Landfill,3839,10,61142,2020,24.6237,95.1044,1970.71685645768,1
Indore,Construction,4596,77,2929,6,Composting,2361,8,61142,2020,24.6237,95.1044,1970.71685645768,1
Indore,Hazardous,1504,78,2929,5,Incineration,1458,2,61142,2020,24.6237,95.1044,1970.71685645768,1
Indore,Plastic,5086,81,2929,10,Composting,3219,0,61142,2021,24.6237,95.1044,1970.71685645768,2
Indore,Organic,725,79,2929,9,Composting,4952,12,61142,2021,24.6237,95.1044,1970.71685645768,2
Indore,E-Waste,6111,66,2929,10,Incineration,2516,0,61142,2021,24.6237,95.1044,1970.71685645768,2
Indore,Construction,4593,55,2929,8,Landfill,3925,0,61142,2021,24.6237,95.1044,1970.71685645768,2
Indore,Hazardous,783,58,2929,9,Recycling,3261,1,61142,2021,24.6237,95.1044,1970.71685645768,2
Indore,Plastic,6251,77,2929,6,Composting,2147,6,61142,2022,24.6237,95.1044,1970.71685645768,3
Indore,Organic,2950,44,2929,8,Composting,1006,1,61142,2022,24.6237,95.1044,1970.71685645768,3
Indore,E-Waste,8734,30,2929,10,Incineration,3781,4,61142,2022,24.6237,95.1044,1970.71685645768,3
Indore,Construction,8915,80,2929,8,Recycling,624,4,61142,2022,24.6237,95.1044,1970.71685645768,3
Indore,Hazardous,5025,36,2929,5,Landfill,3164,12,61142,2022,24.6237,95.1044,1970.71685645768,3
Indore,Plastic,4551,56,2929,7,Incineration,2510,0,61142,2023,24.6237,95.1044,1970.71685645768,4
Indore,Organic,9201,70,2929,9,Recycling,2492,6,61142,2023,24.6237,95.1044,1970.71685645768,4
Indore,E-Waste,4466,74,2929,7,Landfill,4170,5,61142,2023,24.6237,95.1044,1970.71685645768,4
Indore,Construction,814,35,2929,6,Composting,2996,18,61142,2023,24.6237,95.1044,1970.71685645768,4
